#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"LineNumber","Line","Path"
"28","            text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"29","            color: var(--gris-texto);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"30","            margin-bottom: 50px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"42","            <i class=""fa-regular fa-user"" style=""font-size: 2.5rem; color: var(--rosado); margin-bottom: 20px; display: block;""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"48","            <i class=""fa-solid fa-bag-shopping"" style=""font-size: 2.5rem; color: var(--rosado); margin-bottom: 20px; display: block;""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"54","            <i class=""fa-solid fa-receipt"" style=""font-size: 2.5rem; color: var(--rosado); margin-bottom: 20px; display: block;""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\panel_cliente.html"
"12","            background: #f9f9f9;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"13","            padding: 30px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"14","            border-radius: 10px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"15","            box-shadow: 0 4px 6px rgba(0, 0, 0, 0.1);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"16","            max-width: 500px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"17","            margin: 40px auto;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"21","            margin-bottom: 15px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"25","            display: block;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"26","            margin-bottom: 5px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"27","            font-weight: bold;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"32","            width: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"33","            padding: 10px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"34","            border: 1px solid #ccc;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"35","            border-radius: 5px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"39","            background: #28a745;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"40","            color: white;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"41","            padding: 12px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"42","            border: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"43","            width: 100%;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"44","            border-radius: 5px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"45","            cursor: pointer;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"46","            font-size: 1.1em;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"47","            margin-top: 10px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"50","        .btn-pay:hover {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"51","            background: #218838;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"55","            width: 80px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"56","            margin-bottom: 20px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"72","            <img src=""https://www.pse.com.co/images/pse-logo.png"" alt=""PSE"" class=""pse-logo"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"99","                <button type=""submit"" class=""btn-pay"">Pagar ${{ total|floatformat:2 }}</button>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"114","                <div class=""form-row"" style=""display: flex; gap: 10px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"115","                    <div class=""form-group"" style=""flex: 1;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"119","                    <div class=""form-group"" style=""flex: 1;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"124","                <button type=""submit"" class=""btn-pay"">Pagar ${{ total|floatformat:2 }}</button>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"127","            <p style=""text-align: center; font-size: 0.9em; color: #666; margin-top: 20px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\cliente\simular_pago.html"
"11","            font-family: 'Helvetica Neue', Helvetica, Arial, sans-serif;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"12","            background-color: #fdf9f4;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"13","            color: #000000;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"14","            margin: 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"15","            padding: 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"19","            max-width: 600px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"20","            margin: 20px auto;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"21","            background: #ffffff;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"22","            padding: 40px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"23","            border-radius: 8px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"24","            box-shadow: 0 4px 6px rgba(0, 0, 0, 0.1);","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"28","            text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"29","            border-bottom: 2px solid #ff7a9c;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"30","            padding-bottom: 20px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"31","            margin-bottom: 30px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"35","            font-size: 24px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"36","            margin: 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"37","            letter-spacing: 2px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"41","            color: #ff7a9c;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"42","            font-size: 12px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"43","            text-transform: uppercase;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"44","            margin: 5px 0 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"48","            line-height: 1.6;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"52","            text-align: center;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"53","            font-size: 12px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"54","            color: #666;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"55","            margin-top: 40px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"56","            border-top: 1px solid #ddd;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"57","            padding-top: 20px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"61","            display: inline-block;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"62","            padding: 12px 24px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"63","            background-color: #000000;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"64","            color: #ffffff !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"65","            text-decoration: none;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"66","            border-radius: 4px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"67","            font-weight: bold;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"68","            margin-top: 20px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"72","            background: #f9f9f9;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"73","            border-left: 4px solid #ff7a9c;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"74","            padding: 15px;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"75","            margin: 20px 0;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"79","        @media only screen and (max-width: 600px) {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"81","                width: 100% !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"82","                margin: 0 !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"83","                padding: 20px !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"84","                border-radius: 0 !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"87","                font-size: 20px !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"90","                display: block !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"91","                text-align: center !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"92","                padding: 15px !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"110","                <p><strong>Factura N?:</strong> Venta-{{ venta.id }}</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"111","                <p><strong>Total:</strong> ${{ total|floatformat:2 }}</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"112","                <p><strong>M?todo de Pago:</strong> {{ metodo_pago }}</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\email\email_factura.html"
"29","            <li class=""mobile-only"" style=""border-top: 1px solid rgba(255,255,255,0.05); margin-top: 20px; padding-top: 10px;""></li>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\includes\navbar.html"
"32","                <li class=""mobile-only""><a href=""{% url 'logout' %}"" style=""color: #e8b4b8;""><i class=""fa-solid fa-right-from-bracket""></i> Cerrar Sesi?n</a></li>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\includes\navbar.html"
"42","                    <a href=""{% url 'carrito' %}"" aria-label=""Bolsa de compras"" style=""margin-right: 15px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\includes\navbar.html"
"43","                        <i class=""fa-solid fa-bag-shopping"" style=""font-size: 1.1rem; color: var(--rosado);""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\includes\navbar.html"
"48","                <div class=""dropdown"" style=""position: relative; display: inline-block;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\includes\navbar.html"
"52","                        <i class=""fa-solid fa-chevron-down desktop-only"" style=""font-size: 0.6rem;""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\includes\navbar.html"
"61","                        <div style=""border-top: 1px solid rgba(232, 180, 184, 0.1);""></div>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\includes\navbar.html"
"62","                        <a href=""{% url 'logout' %}"" style=""color: #E8B4B8;"">Cerrar Sesi?n</a>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\includes\navbar.html"
"85","                document.body.style.overflow = navMenu.classList.contains('active') ? 'hidden' : '';","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\includes\navbar.html"
"12","    <div class=""card"" style=""padding: 40px; border-radius: 15px; margin-top: 20px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"14","        <p style=""text-align: center; color: var(--gris-texto); font-size: 0.9rem; margin-bottom: 25px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"20","            <div style=""margin-bottom: 20px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"21","                <label for=""id_email"" style=""display: block; margin-bottom: 8px; font-size: 0.85rem; font-weight: 500;"">Correo Electr?nico</label>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"23","                       style=""width: 100%; padding: 12px; border: 1px solid rgba(232, 180, 184, 0.3); border-radius: 8px; font-family: inherit;""","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"27","                    style=""width: 100%; padding: 14px; background: var(--negro); color: var(--crema); border: none; border-radius: 8px; font-weight: 600; cursor: pointer; text-transform: uppercase; letter-spacing: 1px; transition: var(--transicion);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"32","        <div style=""text-align: center; margin-top: 25px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"33","            <a href=""{% url 'login' %}"" style=""color: var(--rosado); text-decoration: none; font-size: 0.85rem;"">Volver al inicio de sesi?n</a>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"39","    button:hover {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"40","        background: var(--rosado) !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"41","        color: var(--negro) !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset.html"
"12","    <div class=""card"" style=""padding: 40px; border-radius: 15px; margin-top: 20px; text-align: center;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_complete.html"
"13","        <i class=""fa-solid fa-circle-check"" style=""font-size: 3rem; color: #25d366; margin-bottom: 20px;""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_complete.html"
"14","        <h3 style=""color: var(--negro);"">?Contrase?a Actualizada!</h3>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_complete.html"
"15","        <p style=""color: var(--gris-texto); font-size: 0.9rem; line-height: 1.6; margin-bottom: 25px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_complete.html"
"20","           style=""display: block; width: 100%; padding: 14px; background: var(--negro); color: var(--crema); border: none; border-radius: 8px; font-weight: 600; text-decoration: none; text-transform: uppercase; letter-spacing: 1px; transition: var(--transicion);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_complete.html"
"27","    a:hover {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_complete.html"
"28","        background: var(--rosado) !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_complete.html"
"29","        color: var(--negro) !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_complete.html"
"12","    <div class=""card"" style=""padding: 40px; border-radius: 15px; margin-top: 20px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_confirm.html"
"14","        <p style=""text-align: center; color: var(--gris-texto); font-size: 0.9rem; margin-bottom: 25px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_confirm.html"
"21","                <div style=""margin-bottom: 20px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_confirm.html"
"22","                    <label for=""{{ field.id_for_label }}"" style=""display: block; margin-bottom: 8px; font-size: 0.85rem; font-weight: 500;"">{{ field.label }}</label>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_confirm.html"
"24","                           style=""width: 100%; padding: 12px; border: 1px solid rgba(232, 180, 184, 0.3); border-radius: 8px; font-family: inherit;""","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_confirm.html"
"28","                            <p style=""color: #ff7a9c; font-size: 0.75rem; margin-top: 5px;"">{{ error }}</p>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_confirm.html"
"34","                    style=""width: 100%; padding: 14px; background: var(--negro); color: var(--crema); border: none; border-radius: 8px; font-weight: 600; cursor: pointer; text-transform: uppercase; letter-spacing: 1px; transition: var(--transicion);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_confirm.html"
"42","    button:hover {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_confirm.html"
"43","        background: var(--rosado) !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_confirm.html"
"44","        color: var(--negro) !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_confirm.html"
"12","    <div class=""card"" style=""padding: 40px; border-radius: 15px; margin-top: 20px; text-align: center;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_done.html"
"13","        <i class=""fa-solid fa-paper-plane"" style=""font-size: 3rem; color: var(--rosado); margin-bottom: 20px;""></i>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_done.html"
"14","        <h3 style=""color: var(--negro);"">Correo Enviado</h3>","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_done.html"
"15","        <p style=""color: var(--gris-texto); font-size: 0.9rem; line-height: 1.6; margin-bottom: 25px;"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_done.html"
"22","           style=""display: block; width: 100%; padding: 14px; background: var(--negro); color: var(--crema); border: none; border-radius: 8px; font-weight: 600; text-decoration: none; text-transform: uppercase; letter-spacing: 1px; transition: var(--transicion);"">","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_done.html"
"29","    a:hover {","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_done.html"
"30","        background: var(--rosado) !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_done.html"
"31","        color: var(--negro) !important;","C:\Users\Juan David\Desktop\Andrea_jimenez\templates\registration\password_reset_done.html"
